Dataset,Month,Method,Shape Parameter (k),Scale Parameter (gamma),Num Data Points,AIC,BIC,KS Statistic,KS p-value,Mean,CI_95_Low,CI_95_High,Pct_10_15,Pct_GT_25
dublin_airport,January,mle,1.9711,13.59327,59615,383441.06628,383459.05760,0.03294,0.00000,12.05025,2.10532,26.35918,0.28231,0.03603
dublin_airport,January,mm,2.0157,13.88368,59615,383554.35484,383572.34617,0.05053,0.00000,12.30242,2.24099,26.53031,0.28606,0.03791
dublin_airport,January,ls,2.0351,14.05302,59615,383711.01983,383729.01116,0.06001,0.00000,12.45068,2.30809,26.68871,0.28711,0.03958
dublin_airport,February,mle,2.0141,13.38635,53646,341627.52324,341645.30357,0.03342,0.00000,11.86190,2.15749,25.59356,0.28930,0.02964
dublin_airport,February,mm,1.9898,13.24690,53646,341653.87460,341671.65493,0.04223,0.00000,11.74089,2.08800,25.52797,0.28680,0.02905
dublin_airport,February,ls,2.1056,13.81527,53646,341920.59428,341938.37460,0.06216,0.00000,12.23589,2.41053,25.67967,0.29821,0.03061
dublin_airport,March,mle,2.0101,12.84026,58779,369588.81113,369606.77421,0.04008,0.00000,11.37837,2.06205,24.58082,0.29116,0.02201
dublin_airport,March,mm,2.0336,13.00178,58779,369626.29496,369644.25804,0.04957,0.00000,11.51942,2.13259,24.70392,0.29382,0.02284
dublin_airport,March,ls,2.0770,13.22320,58779,369819.58029,369837.54337,0.06373,0.00000,11.71272,2.25241,24.78988,0.29865,0.02342
dublin_airport,April,mle,1.9560,11.50456,56565,345462.68036,345480.56665,0.03957,0.00000,10.20043,1.75649,22.42260,0.28124,0.01042
dublin_airport,April,mm,1.9566,11.51799,56565,345462.95377,345480.84006,0.04031,0.00000,10.21228,1.75942,22.44482,0.28141,0.01051
dublin_airport,April,ls,2.0522,11.93558,56565,345843.72215,345861.60844,0.07181,0.00000,10.57352,1.99000,22.54673,0.29659,0.01046
dublin_airport,May,mle,1.9649,10.66690,58194,346274.34357,346292.28664,0.04469,0.00000,9.45672,1.64244,20.72761,0.27271,0.00484
dublin_airport,May,mm,1.9581,10.63463,58194,346276.65649,346294.59957,0.04718,0.00000,9.42888,1.62690,20.71250,0.27138,0.00483
dublin_airport,May,ls,2.0863,11.08833,58194,346793.28797,346811.23105,0.07977,0.00000,9.82134,1.90376,20.72929,0.29375,0.00428
dublin_airport,June,mle,2.0094,10.02970,55925,324331.82784,324349.69137,0.05150,0.00000,8.88786,1.60964,19.20490,0.26416,0.00190
dublin_airport,June,mm,2.0329,10.11583,55925,324352.89507,324370.75860,0.04743,0.00000,8.96255,1.65812,19.22505,0.26868,0.00185
dublin_airport,June,ls,2.1550,10.55588,55925,325130.16619,325148.02973,0.08666,0.00000,9.34835,1.91704,19.34425,0.29211,0.00164
dublin_airport,July,mle,2.0782,9.95011,58018,332827.41429,332845.35130,0.05001,0.00000,8.81347,1.69655,18.64720,0.26837,0.00113
dublin_airport,July,mm,2.1495,10.24189,58018,333065.55964,333083.49665,0.06704,0.00000,9.07031,1.85196,18.79782,0.28356,0.00110
dublin_airport,July,ls,2.2101,10.49133,58018,333646.29015,333664.22717,0.08897,0.00000,9.29153,1.98802,18.93807,0.29640,0.00110
dublin_airport,August,mle,1.9826,9.88260,57806,334232.23559,334250.16529,0.05052,0.00000,8.75971,1.54728,19.09018,0.25770,0.00184
dublin_airport,August,mm,1.8983,9.49692,57806,334608.22797,334626.15767,0.08178,0.00000,8.42746,1.36939,18.88932,0.23947,0.00187
dublin_airport,August,ls,2.1370,10.28539,57806,334938.33354,334956.26324,0.08656,0.00000,9.10895,1.84122,18.94516,0.28350,0.00127
dublin_airport,September,mle,1.9419,10.74727,56406,337154.56321,337172.44388,0.04363,0.00000,9.53072,1.61849,21.04902,0.27121,0.00579
dublin_airport,September,mm,1.8661,10.37902,56406,337437.13169,337455.01235,0.06581,0.00000,9.21570,1.44743,20.89004,0.25645,0.00576
dublin_airport,September,ls,2.0665,11.09161,56406,337603.58462,337621.46528,0.07590,0.00000,9.82511,1.87246,20.86002,0.29134,0.00469
dublin_airport,October,mle,1.9775,11.46033,58521,355971.11730,355989.07158,0.03878,0.00000,10.15872,1.78575,22.17539,0.28375,0.00932
dublin_airport,October,mm,1.9367,11.25114,58521,356055.97994,356073.93422,0.05367,0.00000,9.97825,1.68581,22.07554,0.27660,0.00915
dublin_airport,October,ls,2.0942,11.85822,58521,356416.96830,356434.92258,0.07109,0.00000,10.50295,2.04939,22.11682,0.30189,0.00850
dublin_airport,November,mle,2.0196,12.29504,56873,352136.88843,352154.78559,0.04185,0.00000,10.89439,1.99152,23.46542,0.29303,0.01511
dublin_airport,November,mm,1.9325,11.81013,56873,352525.50016,352543.39732,0.07361,0.00000,10.47462,1.76230,23.20620,0.27983,0.01413
dublin_airport,November,ls,2.1620,12.61288,56873,352623.72571,352641.62286,0.07026,0.00000,11.17001,2.30332,23.06847,0.31237,0.01241
dublin_airport,December,mle,2.0203,13.29602,58934,374206.12507,374224.09342,0.03866,0.00000,11.78127,2.15510,25.36977,0.29065,0.02785
dublin_airport,December,mm,1.9797,13.05500,58934,374291.95366,374309.92200,0.04859,0.00000,11.57200,2.03844,25.24253,0.28628,0.02681
dublin_airport,December,ls,2.1221,13.67140,58934,374526.89196,374544.86031,0.06633,0.00000,12.10797,2.41808,25.28987,0.30155,0.02733
cork_roches_point,January,mle,1.8891,15.99414,43311,295169.91972,295187.27204,0.03420,0.00000,14.19530,2.28452,31.91931,0.25008,0.09777
cork_roches_point,January,mm,1.8762,15.89335,43311,295176.76243,295194.11475,0.03759,0.00000,14.10919,2.23999,31.86898,0.24980,0.09639
cork_roches_point,January,ls,1.9033,15.90493,43311,295182.29564,295199.64797,0.03343,0.00000,14.11268,2.30504,31.57789,0.25255,0.09396
cork_roches_point,February,mle,1.9782,15.96966,38833,261937.21102,261954.34507,0.03740,0.00000,14.15578,2.49016,30.89306,0.25957,0.08831
cork_roches_point,February,mm,1.8895,15.29199,38833,262230.14959,262247.28364,0.06978,0.00000,13.57201,2.18522,30.51311,0.25751,0.07955
cork_roches_point,February,ls,2.0373,15.76975,38833,262052.80973,262069.94378,0.03550,0.00000,13.97146,2.59507,29.92845,0.26813,0.07755
cork_roches_point,March,mle,2.0316,15.13155,42604,281216.39430,281233.71371,0.03510,0.00000,13.40657,2.47746,28.76896,0.27541,0.06245
cork_roches_point,March,mm,1.9991,14.90690,42604,281257.63968,281274.95908,0.04401,0.00000,13.21101,2.36991,28.63952,0.27421,0.06013
cork_roches_point,March,ls,2.0560,14.94591,42604,281266.58546,281283.90487,0.03547,0.00000,13.24004,2.50016,28.20026,0.28037,0.05615
cork_roches_point,April,mle,1.9494,13.55754,41491,267007.62870,267024.89516,0.04257,0.00000,12.02170,2.05666,26.48437,0.27965,0.03701
cork_roches_point,April,mm,1.7735,12.39905,41491,268251.18385,268268.45031,0.11037,0.00000,11.03463,1.56009,25.88424,0.25897,0.03117
cork_roches_point,April,ls,1.9954,13.53178,41491,267054.43019,267071.69666,0.03740,0.00000,11.99274,2.14396,26.02910,0.28593,0.03325
cork_roches_point,May,mle,2.0019,12.99938,42969,271527.96109,271545.29755,0.04459,0.00000,11.52021,2.07193,24.95210,0.28951,0.02465
cork_roches_point,May,mm,1.9131,12.43412,42969,271868.38158,271885.71805,0.07912,0.00000,11.03123,1.81996,24.60022,0.27840,0.02227
cork_roches_point,May,ls,2.0855,12.97619,42969,271671.08529,271688.42176,0.03579,0.00000,11.49353,2.22623,24.26501,0.30095,0.01973
cork_roches_point,June,mle,2.0297,12.25982,41417,256290.66859,256307.93149,0.04695,0.00000,10.86235,2.00392,23.32294,0.29437,0.01430
cork_roches_point,June,mm,2.0589,12.37666,41417,256312.08814,256329.35103,0.03927,0.00000,10.96386,2.07566,23.33141,0.29846,0.01423
cork_roches_point,June,ls,2.0509,12.38143,41417,256308.36991,256325.63280,0.03922,0.00000,10.96859,2.06197,23.39853,0.29736,0.01462
cork_roches_point,July,mle,2.0213,11.93091,42590,261650.73012,261668.04887,0.05036,0.00000,10.57159,1.93557,22.75778,0.29239,0.01156
cork_roches_point,July,mm,2.1161,12.37916,42590,261939.86179,261957.18054,0.05979,0.00000,10.96366,2.17880,22.93939,0.30627,0.01197
cork_roches_point,July,ls,2.0880,12.19060,42590,261765.21499,261782.53374,0.04688,0.00000,10.79759,2.09596,22.77856,0.30222,0.01133
cork_roches_point,August,mle,1.9778,12.22721,42591,264815.26252,264832.58131,0.04917,0.00000,10.83846,1.90583,23.65672,0.28721,0.01633
cork_roches_point,August,mm,1.9342,11.93066,42591,264913.40642,264930.72522,0.06802,0.00000,10.58126,1.78332,23.42884,0.28053,0.01526
cork_roches_point,August,ls,2.0769,12.39759,42591,264989.56010,265006.87890,0.04374,0.00000,10.98143,2.11151,23.24314,0.30092,0.01368
cork_roches_point,September,mle,1.9350,12.93582,41321,262465.01783,262482.27608,0.04416,0.00000,11.47260,1.93511,25.39554,0.28059,0.02792
cork_roches_point,September,mm,1.7637,11.85328,41321,263641.92442,263659.18267,0.11149,0.00000,10.55208,1.47440,24.84598,0.25682,0.02401
cork_roches_point,September,ls,2.0076,12.72600,41321,262663.59748,262680.85573,0.04362,0.00000,11.27737,2.03900,24.38203,0.29110,0.02067
cork_roches_point,October,mle,1.9603,14.38588,43254,283026.51040,283043.86009,0.03859,0.00000,12.75448,2.20538,27.99778,0.27472,0.05211
cork_roches_point,October,mm,1.7785,13.15167,43254,284359.66760,284377.01729,0.10609,0.00000,11.70267,1.66453,27.39821,0.25835,0.04353
cork_roches_point,October,ls,1.9684,14.12893,43254,283088.53752,283105.88721,0.04439,0.00000,12.52549,2.18270,27.42279,0.27797,0.04620
cork_roches_point,November,mle,1.9127,14.95587,41936,279189.77626,279207.06406,0.04388,0.00000,13.26854,2.18828,29.59314,0.26355,0.06914
cork_roches_point,November,mm,1.8018,14.17111,41936,279663.91287,279681.20067,0.07875,0.00000,12.60157,1.84205,29.24364,0.25623,0.06197
cork_roches_point,November,ls,1.9295,14.75155,41936,279234.09373,279251.38153,0.04297,0.00000,13.08398,2.19468,29.01657,0.26753,0.06284
cork_roches_point,December,mle,1.9729,16.17901,44107,298851.57867,298868.96741,0.03955,0.00000,14.34219,2.51010,31.35419,0.25646,0.09445
cork_roches_point,December,mm,1.8913,15.53881,44107,299138.08960,299155.47835,0.06769,0.00000,13.79064,2.22458,30.98538,0.25518,0.08560
cork_roches_point,December,ls,2.0312,15.95029,44107,298992.78783,299010.17658,0.03720,0.00000,14.13201,2.61059,30.32940,0.26517,0.08280
cork_airport,January,mle,1.8734,13.22472,47527,305812.72963,305830.26773,0.04981,0.00000,11.74075,1.85852,26.54503,0.27110,0.03700
cork_airport,January,mm,1.7570,12.55088,47527,306343.27974,306360.81784,0.06654,0.00000,11.17547,1.54883,26.38246,0.25661,0.03487
cork_airport,January,ls,1.9404,13.28626,47527,305915.49032,305933.02843,0.05884,0.00000,11.78253,1.99804,26.03476,0.27993,0.03305
cork_airport,February,mle,1.9369,13.36324,42644,273180.72102,273198.04230,0.05310,0.00000,11.85136,2.00278,26.21729,0.27908,0.03458
cork_airport,February,mm,1.7794,12.44313,42644,274062.57943,274079.90072,0.08177,0.00000,11.07191,1.57645,25.91286,0.25979,0.03140
cork_airport,February,ls,2.0144,13.36230,42644,273308.12637,273325.44766,0.06027,0.00000,11.84056,2.15426,25.54483,0.28949,0.02924
cork_airport,March,mle,1.9892,12.89569,46799,294898.30966,294915.81689,0.04960,0.00000,11.42968,2.03152,24.85602,0.28814,0.02396
cork_airport,March,mm,1.8753,12.28038,46799,295383.87441,295401.38165,0.06725,0.00000,10.90200,1.72918,24.63248,0.27311,0.02253
cork_airport,March,ls,2.0580,13.06148,46799,294996.19618,295013.70342,0.06485,0.00000,11.57056,2.18887,24.62891,0.29689,0.02228
cork_airport,April,mle,2.0320,11.72682,45228,274892.11549,274909.55443,0.05281,0.00000,10.38994,1.92077,22.29257,0.29284,0.00950
cork_airport,April,mm,1.8491,10.80119,45228,276167.64823,276185.08717,0.10030,0.00000,9.59393,1.47931,21.87975,0.26058,0.00891
cork_airport,April,ls,2.1437,11.85056,45228,275117.37403,275134.81297,0.07136,0.00000,10.49502,2.13279,21.78670,0.30847,0.00705
cork_airport,May,mle,2.0693,11.29015,46696,279159.66832,279177.17115,0.04628,0.00000,10.00083,1.91058,21.21523,0.29410,0.00562
cork_airport,May,mm,1.8771,10.34766,46696,280649.67523,280667.17806,0.10903,0.00000,9.18589,1.45981,20.74176,0.25716,0.00531
cork_airport,May,ls,2.2110,11.55791,46696,279537.59148,279555.09431,0.07396,0.00000,10.23616,2.19167,20.85819,0.31510,0.00406
cork_airport,June,mle,2.1720,10.39677,45128,259465.14665,259482.58117,0.05022,0.00000,9.20742,1.91347,18.96276,0.29000,0.00120
cork_airport,June,mm,2.0832,10.02085,45128,259757.85623,259775.29075,0.07589,0.00000,8.87594,1.71588,18.75151,0.27092,0.00121
cork_airport,June,ls,2.3050,10.77726,45128,259875.00784,259892.44236,0.08706,0.00000,9.54797,2.18704,18.98662,0.31371,0.00095
cork_airport,July,mle,2.1654,9.91495,46652,263902.85477,263920.35571,0.05166,0.00000,8.78071,1.81536,18.11728,0.27486,0.00061
cork_airport,July,mm,2.0333,9.37547,46652,264581.06959,264598.57054,0.09373,0.00000,8.30657,1.53735,17.81562,0.24552,0.00064
cork_airport,July,ls,2.3094,10.27484,46652,264363.38217,264380.88311,0.08879,0.00000,9.10307,2.09142,18.08200,0.29981,0.00041
cork_airport,August,mle,2.0528,10.07193,46659,268762.35823,268779.85947,0.05395,0.00000,8.92253,1.68016,19.02270,0.26947,0.00156
cork_airport,August,mm,1.8273,9.06660,46659,270854.15353,270871.65477,0.13118,0.00000,8.05722,1.21263,18.52141,0.22104,0.00169
cork_airport,August,ls,2.2191,10.32946,46659,269280.09925,269297.60049,0.08523,0.00000,9.14834,1.97072,18.60087,0.29289,0.00082
cork_airport,September,mle,1.9887,10.66259,45169,267175.02899,267192.46532,0.05509,0.00000,9.45049,1.67900,20.55495,0.27544,0.00432
cork_airport,September,mm,1.7032,9.25729,45169,270536.49445,270553.93078,0.15223,0.00000,8.25871,1.06928,19.92156,0.21688,0.00438
cork_airport,September,ls,2.1525,10.82111,45169,267684.91061,267702.34695,0.07996,0.00000,9.58325,1.96131,19.84429,0.29738,0.00232
cork_airport,October,mle,1.9646,11.79872,46778,286741.68553,286759.19187,0.05758,0.00000,10.46017,1.81620,22.92924,0.28413,0.01263
cork_airport,October,mm,1.6713,10.21091,46778,290351.75769,290369.26403,0.14263,0.00000,9.12172,1.13175,22.29808,0.23140,0.01149
cork_airport,October,ls,2.0932,11.76309,46778,287142.37564,287159.88198,0.07019,0.00000,10.41873,2.03127,21.94582,0.30123,0.00786
cork_airport,November,mle,1.9392,12.19644,45300,281651.73973,281669.18185,0.05737,0.00000,10.81624,1.83192,23.90953,0.28185,0.01792
cork_airport,November,mm,1.6952,10.83070,45300,284051.68665,284069.12878,0.12444,0.00000,9.66550,1.23837,23.39178,0.24143,0.01610
cork_airport,November,ls,2.0678,12.12741,45300,282067.00338,282084.44550,0.06715,0.00000,10.74257,2.04962,22.79898,0.29934,0.01152
cork_airport,December,mle,1.9563,13.15081,46786,297335.79356,297353.30023,0.05450,0.00000,11.66004,2.00824,25.62937,0.28270,0.02978
cork_airport,December,mm,1.6920,11.55349,46786,300266.06015,300283.56683,0.13277,0.00000,10.31189,1.31558,24.98934,0.24582,0.02493
cork_airport,December,ls,2.1048,13.03068,46786,297927.57222,297945.07889,0.06143,0.00000,11.54102,2.27202,24.22738,0.30333,0.01943
westmeath_mullingar,January,mle,1.7403,9.72379,37888,224738.26406,224755.34884,0.04539,0.00000,8.66301,1.17605,20.58637,0.23068,0.00567
westmeath_mullingar,January,mm,1.7677,9.89117,37888,224774.10889,224791.19367,0.05631,0.00000,8.80429,1.23604,20.69910,0.23679,0.00580
westmeath_mullingar,January,ls,1.6191,9.72573,37888,225079.81417,225096.89895,0.05205,0.00000,8.71056,1.00426,21.77944,0.21824,0.00993
westmeath_mullingar,February,mle,1.8601,9.82242,33859,198609.44722,198626.30714,0.04439,0.00000,8.72254,1.36115,19.81432,0.24460,0.00340
westmeath_mullingar,February,mm,1.9630,10.32188,33859,198950.33413,198967.19405,0.08062,0.00000,9.15105,1.58643,20.07013,0.26617,0.00342
westmeath_mullingar,February,ls,1.7480,9.85545,33859,198845.28781,198862.14773,0.05255,0.00000,8.77802,1.20312,20.79628,0.23406,0.00616
westmeath_mullingar,March,mle,1.8682,9.72502,37267,217639.12235,217656.17408,0.04531,0.00000,8.63464,1.35926,19.55817,0.24301,0.00292
westmeath_mullingar,March,mm,1.9886,10.30417,37267,218154.76078,218171.81251,0.08434,0.00000,9.13282,1.62238,19.86478,0.26856,0.00295
westmeath_mullingar,March,ls,1.7724,9.81095,37267,217850.67972,217867.73145,0.05015,0.00000,8.73163,1.23279,20.49110,0.23567,0.00526
westmeath_mullingar,April,mle,1.8937,8.48462,35765,198496.08877,198513.05822,0.05129,0.00000,7.52976,1.21767,16.90412,0.20260,0.00044
westmeath_mullingar,April,mm,2.0737,9.22355,35765,199579.13577,199596.10522,0.11700,0.00000,8.17007,1.56674,17.30877,0.24203,0.00037
westmeath_mullingar,April,ls,1.7711,8.58072,35765,198818.94721,198835.91666,0.05524,0.00000,7.63703,1.07661,17.93106,0.20150,0.00130
westmeath_mullingar,May,mle,1.8959,8.04457,36969,200948.82992,200965.86559,0.05220,0.00000,7.13896,1.15710,16.01467,0.18232,0.00019
westmeath_mullingar,May,mm,1.9163,8.14248,36969,200968.52805,200985.56372,0.06101,0.00000,7.22344,1.19566,16.09099,0.18728,0.00019
westmeath_mullingar,May,ls,1.8040,8.04273,36969,201108.53308,201125.56875,0.06119,0.00000,7.15154,1.04803,16.58254,0.18130,0.00044
westmeath_mullingar,June,mle,1.9776,7.40277,35770,186346.38441,186363.35414,0.06449,0.00000,6.56199,1.15362,14.32363,0.14567,0.00002
westmeath_mullingar,June,mm,2.0250,7.58858,35770,186435.64635,186452.61608,0.08410,0.00000,6.72381,1.23513,14.45819,0.15524,0.00001
westmeath_mullingar,June,ls,1.8876,7.38226,35770,186476.75241,186493.72214,0.06648,0.00000,6.55215,1.05288,14.74042,0.14766,0.00005
