Dataset,Month,Shape Parameter (k),Scale Parameter (gamma),Method,Number of Data Points
dublin_airport,January,1.9682,13.5511,mle,60264
dublin_airport,January,2.0785,14.4700,mm,60264
dublin_airport,January,2.0151,14.0914,ls,60264
dublin_airport,February,2.0112,13.3458,mle,54241
dublin_airport,February,2.0602,13.8731,mm,54241
dublin_airport,February,2.0845,13.8511,ls,54241
dublin_airport,March,2.0068,12.7958,mle,59520
dublin_airport,March,2.1120,13.6749,mm,59520
dublin_airport,March,2.0530,13.2642,ls,59520
dublin_airport,April,1.9512,11.4436,mle,57600
dublin_airport,April,2.0530,12.2997,mm,57600
dublin_airport,April,2.0132,11.9863,ls,57600
dublin_airport,May,1.9589,10.5972,mle,59520
dublin_airport,May,2.0782,11.5345,mm,59520
dublin_airport,May,2.0341,11.1456,ls,59520
dublin_airport,June,2.0014,9.9473,mle,57600
dublin_airport,June,2.2043,11.2874,mm,57600
dublin_airport,June,2.0809,10.6163,ls,57600
dublin_airport,July,2.0713,9.8841,mle,59520
dublin_airport,July,2.3292,11.3876,mm,59520
dublin_airport,July,2.1499,10.5414,ls,59520
dublin_airport,August,1.9747,9.7999,mle,59520
dublin_airport,August,2.0536,10.5718,mm,59520
dublin_airport,August,2.0644,10.3491,ls,59520
dublin_airport,September,1.9363,10.6804,mle,57600
dublin_airport,September,1.9704,11.1841,mm,57600
dublin_airport,September,2.0197,11.1468,ls,57600
dublin_airport,October,1.9730,11.4049,mle,59520
dublin_airport,October,2.0320,12.0061,mm,59520
dublin_airport,October,2.0579,11.9053,ls,59520
dublin_airport,November,2.0163,12.2523,mle,57600
dublin_airport,November,2.0132,12.4698,mm,57600
dublin_airport,November,2.1361,12.6521,ls,57600
dublin_airport,December,2.0177,13.2601,mle,59520
dublin_airport,December,2.0442,13.6208,mm,59520
dublin_airport,December,2.1038,13.7045,ls,59520
cork_roches_point,January,1.8441,15.2560,mle,49725
cork_roches_point,January,2.1563,20.1236,mm,49725
cork_roches_point,January,0.6070,20.8321,ls,49725
cork_roches_point,February,1.9271,15.2090,mle,45332
cork_roches_point,February,2.2537,20.4567,mm,45332
cork_roches_point,February,0.4711,22.1413,ls,45332
cork_roches_point,March,1.9804,14.4472,mle,49738
cork_roches_point,March,2.3966,20.1431,mm,49738
cork_roches_point,March,0.4850,21.0666,ls,49738
cork_roches_point,April,1.9014,12.9265,mle,48085
cork_roches_point,April,2.1290,16.5990,mm,48085
cork_roches_point,April,0.5356,18.2856,ls,48085
cork_roches_point,May,1.9539,12.4256,mle,49805
cork_roches_point,May,2.3046,16.7799,mm,49805
cork_roches_point,May,0.5056,18.7287,ls,49805
cork_roches_point,June,1.9800,11.7178,mle,48202
cork_roches_point,June,2.4540,16.6116,mm,48202
cork_roches_point,June,0.5184,17.3020,ls,48202
cork_roches_point,July,1.9697,11.3829,mle,49783
cork_roches_point,July,2.4894,16.4376,mm,49783
cork_roches_point,July,0.5048,16.2818,ls,49783
cork_roches_point,August,1.9273,11.6509,mle,49657
cork_roches_point,August,2.2988,15.9025,mm,49657
cork_roches_point,August,0.5038,16.7772,ls,49657
cork_roches_point,September,1.8856,12.3093,mle,48052
cork_roches_point,September,2.1062,15.7894,mm,48052
cork_roches_point,September,0.4948,18.5507,ls,48052
cork_roches_point,October,1.9156,13.7644,mle,49702
cork_roches_point,October,2.1370,17.5511,mm,49702
cork_roches_point,October,0.5568,20.1296,ls,49702
cork_roches_point,November,1.8683,14.2848,mle,48119
cork_roches_point,November,2.1109,18.3295,mm,48119
cork_roches_point,November,0.5464,21.1807,ls,48119
cork_roches_point,December,1.9295,15.5085,mle,50506
cork_roches_point,December,2.2527,20.5299,mm,50506
cork_roches_point,December,0.5602,23.0556,ls,50506
kildare_mullingar,January,1.7347,9.6493,mle,38681
kildare_mullingar,January,1.8269,10.3914,mm,38681
kildare_mullingar,January,1.6242,9.7648,ls,38681
kildare_mullingar,February,1.8544,9.7550,mle,34585
kildare_mullingar,February,2.0497,10.9788,mm,34585
kildare_mullingar,February,1.7842,10.0662,ls,34585
kildare_mullingar,March,1.8634,9.6690,mle,37944
kildare_mullingar,March,2.0651,10.8714,mm,37944
kildare_mullingar,March,1.7667,9.8905,ls,37944
kildare_mullingar,April,1.8866,8.4147,mle,36718
kildare_mullingar,April,2.1867,9.9514,mm,36718
kildare_mullingar,April,1.7498,8.6616,ls,36718
kildare_mullingar,May,1.8888,7.9792,mle,37944
kildare_mullingar,May,2.0285,8.8229,mm,37944
kildare_mullingar,May,1.8198,8.1618,ls,37944
kildare_mullingar,June,1.9706,7.3476,mle,36710
kildare_mullingar,June,2.1624,8.3041,mm,36710
kildare_mullingar,June,1.8977,7.4353,ls,36710
kildare_mullingar,July,1.9940,7.1323,mle,37934
kildare_mullingar,July,2.1130,7.7942,mm,37934
kildare_mullingar,July,1.9165,7.1703,ls,37934
kildare_mullingar,August,1.9153,7.0630,mle,37937
kildare_mullingar,August,2.0726,7.9433,mm,37937
kildare_mullingar,August,1.8084,7.2229,ls,37937
kildare_mullingar,September,1.7992,7.5685,mle,36720
kildare_mullingar,September,1.9178,8.3603,mm,36720
kildare_mullingar,September,1.7102,7.6927,ls,36720
kildare_mullingar,October,1.8109,8.2590,mle,37931
kildare_mullingar,October,1.9376,9.0924,mm,37931
kildare_mullingar,October,1.7111,8.4906,ls,37931
kildare_mullingar,November,1.7493,8.5134,mle,37295
kildare_mullingar,November,1.8582,9.3511,mm,37295
kildare_mullingar,November,1.6259,8.6499,ls,37295
kildare_mullingar,December,1.7460,9.1184,mle,38679
kildare_mullingar,December,1.8276,9.8326,mm,38679
kildare_mullingar,December,1.6407,9.3711,ls,38679
galway_athenry,January,1.7014,8.4887,mle,11160
galway_athenry,January,1.4861,7.5560,mm,11160
galway_athenry,January,1.6940,8.2353,ls,11160
galway_athenry,February,1.9623,9.7071,mle,9576
galway_athenry,February,1.8129,9.0881,mm,9576
galway_athenry,February,1.9461,9.5963,ls,9576
galway_athenry,March,1.8960,8.7594,mle,11160
galway_athenry,March,1.8622,8.7008,mm,11160
galway_athenry,March,1.8297,8.6583,ls,11160
galway_athenry,April,1.9530,8.3554,mle,10800
galway_athenry,April,1.8812,8.1353,mm,10800
galway_athenry,April,1.8064,8.2208,ls,10800
galway_athenry,May,2.0171,8.3210,mle,11160
galway_athenry,May,1.9593,8.1405,mm,11160
galway_athenry,May,1.9638,8.4785,ls,11160
galway_athenry,June,2.0807,7.7527,mle,10800
galway_athenry,June,1.8575,7.0244,mm,10800
galway_athenry,June,2.0624,7.6272,ls,10800
galway_athenry,July,2.1082,7.2593,mle,11147
galway_athenry,July,2.0150,7.0099,mm,11147
galway_athenry,July,2.0881,7.2036,ls,11147
galway_athenry,August,2.0329,7.6090,mle,11160
galway_athenry,August,2.1598,8.0754,mm,11160
galway_athenry,August,1.9098,7.6427,ls,11160
galway_athenry,September,1.9574,7.5792,mle,10787
galway_athenry,September,1.7392,6.8330,mm,10787
galway_athenry,September,1.9289,7.4724,ls,10787
galway_athenry,October,1.9242,8.0401,mle,11160
galway_athenry,October,1.7781,7.5183,mm,11160
galway_athenry,October,1.9359,7.9624,ls,11160
galway_athenry,November,1.8031,7.8497,mle,10800
galway_athenry,November,1.5660,6.9311,mm,10800
galway_athenry,November,1.8274,7.5889,ls,10800
galway_athenry,December,1.7927,8.9318,mle,11160
galway_athenry,December,1.6275,8.2599,mm,11160
galway_athenry,December,1.8037,8.6997,ls,11160
donegal_finner,January,1.7225,13.5359,mle,13239
donegal_finner,January,1.6900,13.4621,mm,13239
donegal_finner,January,1.6766,13.0510,ls,13239
donegal_finner,February,1.8840,14.3275,mle,12154
donegal_finner,February,1.8331,14.0845,mm,12154
donegal_finner,February,1.8472,14.2149,ls,12154
donegal_finner,March,1.8627,12.3360,mle,13294
donegal_finner,March,1.7804,11.9543,mm,13294
donegal_finner,March,1.7881,12.0119,ls,13294
donegal_finner,April,1.9176,11.5198,mle,12933
donegal_finner,April,1.7662,10.7705,mm,12933
donegal_finner,April,1.8658,11.3691,ls,12933
donegal_finner,May,1.9598,10.9901,mle,13588
donegal_finner,May,1.7190,9.8072,mm,13588
donegal_finner,May,1.9775,10.7386,ls,13588
donegal_finner,June,1.9889,10.5884,mle,13131
donegal_finner,June,1.7919,9.7011,mm,13131
donegal_finner,June,1.9075,10.2408,ls,13131
donegal_finner,July,2.0013,9.9032,mle,13833
donegal_finner,July,1.7697,8.9094,mm,13833
donegal_finner,July,1.9779,9.6976,ls,13833
donegal_finner,August,2.0783,10.4162,mle,13923
donegal_finner,August,2.1152,10.6629,mm,13923
donegal_finner,August,2.0476,10.4968,ls,13923
donegal_finner,September,1.8619,10.9127,mle,13095
donegal_finner,September,1.6861,10.0373,mm,13095
donegal_finner,September,1.8100,10.6161,ls,13095
donegal_finner,October,1.8715,12.2812,mle,14870
donegal_finner,October,1.6904,11.2921,mm,14870
donegal_finner,October,1.8689,11.9401,ls,14870
donegal_finner,November,1.7944,12.1901,mle,13608
donegal_finner,November,1.7391,11.9565,mm,13608
donegal_finner,November,1.7883,12.0384,ls,13608
donegal_finner,December,1.7664,14.2527,mle,13443
donegal_finner,December,1.8173,14.8076,mm,13443
donegal_finner,December,1.6738,14.2733,ls,13443
kerry_valentia_observatory,January,1.7523,13.4906,mle,60264
kerry_valentia_observatory,January,2.2410,16.9852,mm,60264
kerry_valentia_observatory,January,1.6208,14.3701,ls,60264
kerry_valentia_observatory,February,1.8102,13.3357,mle,54218
kerry_valentia_observatory,February,2.1864,16.0344,mm,54218
kerry_valentia_observatory,February,1.7305,14.0091,ls,54218
kerry_valentia_observatory,March,1.8173,12.4262,mle,59520
kerry_valentia_observatory,March,2.3071,15.6400,mm,59520
kerry_valentia_observatory,March,1.6973,13.1921,ls,59520
kerry_valentia_observatory,April,1.8084,11.1242,mle,57599
kerry_valentia_observatory,April,2.1324,13.2473,mm,57599
kerry_valentia_observatory,April,1.7538,11.7749,ls,57599
kerry_valentia_observatory,May,1.8728,10.8402,mle,59520
kerry_valentia_observatory,May,2.3461,13.6524,mm,59520
kerry_valentia_observatory,May,1.8178,11.5999,ls,59520
kerry_valentia_observatory,June,1.9612,10.0864,mle,57600
kerry_valentia_observatory,June,2.6107,13.4852,mm,57600
kerry_valentia_observatory,June,1.9247,10.8085,ls,57600
kerry_valentia_observatory,July,1.9960,9.5565,mle,59520
kerry_valentia_observatory,July,2.5811,12.5514,mm,59520
kerry_valentia_observatory,July,1.9748,10.1564,ls,59520
kerry_valentia_observatory,August,1.8826,9.6937,mle,59520
kerry_valentia_observatory,August,2.2871,12.0738,mm,59520
kerry_valentia_observatory,August,1.7863,10.3733,ls,59520
kerry_valentia_observatory,September,1.7755,10.5148,mle,57600
kerry_valentia_observatory,September,2.0228,12.1502,mm,57600
kerry_valentia_observatory,September,1.6778,11.0729,ls,57600
kerry_valentia_observatory,October,1.7965,11.6288,mle,59520
kerry_valentia_observatory,October,2.1318,13.8398,mm,59520
kerry_valentia_observatory,October,1.7025,12.2799,ls,59520
kerry_valentia_observatory,November,1.7637,12.3823,mle,57599
kerry_valentia_observatory,November,2.1402,14.9541,mm,57599
kerry_valentia_observatory,November,1.6419,13.0433,ls,57599
kerry_valentia_observatory,December,1.8321,13.5391,mle,59499
kerry_valentia_observatory,December,2.2095,16.1812,mm,59499
kerry_valentia_observatory,December,1.7770,14.2213,ls,59499
